fold,condition_id,zr_mM,fa_mM,linker_mM,sc,kc,K_eff,n_rep,empirical_success_fraction,majority_label,rf_majority_prob,rf_majority_pred,survival_event_prob_by_horizon,survival_majority_prob,survival_majority_pred
2,Zr_43.15942583627969_FA_4005.74599526846_L_26.39806239806473_Ratio_0.6_Step_1e15.0_SC_0.404179765479908_KC_0.6276409236188392,43.15942583627969,4005.74599526846,26.39806239806473,0.404179765479908,0.6276409236188392,0.9601217454149181,8,1.0,1,0.6433333333333333,1,0.7747727999789455,0.9825227956557081,1
5,Zr_43.31387568233587_FA_6703.316091560204_L_25.48325617797842_Ratio_0.6_Step_1e15.0_SC_1.477215420350931_KC_0.3989903187451468,43.31387568233587,6703.316091560204,25.48325617797842,1.477215420350931,0.3989903187451468,0.6273218001599032,8,1.0,1,0.73,1,0.9932881942413079,0.9999999992499704,1
4,Zr_44.05578107169681_FA_5792.872938937854_L_17.79301888173767_Ratio_0.6_Step_1e15.0_SC_1.174414013992555_KC_0.5524735509499024,44.05578107169681,5792.872938937854,17.79301888173767,1.174414013992555,0.5524735509499024,0.8630378680908956,8,1.0,1,0.97,1,0.9768998003852113,0.999999652499223,1
2,Zr_44.50800077234188_FA_6127.446826730043_L_1.585306064913629_Ratio_0.6_Step_1e15.0_SC_1.732490116596155_KC_0.8148876923162228,44.50800077234188,6127.446826730043,1.585306064913629,1.732490116596155,0.8148876923162228,1.2762726999179959,8,1.0,1,0.88,1,0.9999104153084121,1.0,1
4,Zr_44.59025958861795_FA_13543.54929287599_L_20.6176724740466_Ratio_0.6_Step_1e15.0_SC_1.770992064363919_KC_1.131166541867404,44.59025958861795,13543.54929287599,20.6176724740466,1.770992064363919,1.131166541867404,1.8163875412125086,8,1.0,1,0.98,1,0.9995922600570778,0.9999999999999994,1
5,Zr_5.105651161087343_FA_516.9128052630062_L_6.621355055664632_Ratio_0.6_Step_1e15.0_SC_1.705931167706811_KC_0.9692903161923302,5.105651161087343,516.9128052630062,6.621355055664632,1.705931167706811,0.9692903161923302,1.0199096446082516,8,1.0,1,0.8666666666666667,1,0.9998366338561949,1.0,1
5,Zr_5.791303310496285_FA_10825.07473360599_L_3.009348096753961_Ratio_0.6_Step_1e15.0_SC_0.8545875778967135_KC_1.864345104176956,5.791303310496285,10825.07473360599,3.009348096753961,0.8545875778967135,1.864345104176956,2.978087915523188,8,1.0,1,0.7366666666666667,1,0.8080698724663627,0.9913264608554279,1
4,Zr_6.012061879229849_FA_5527.308354606209_L_32.33764239003473_Ratio_0.6_Step_1e15.0_SC_1.314036643522636_KC_1.539429411934415,6.012061879229849,5527.308354606209,32.33764239003473,1.314036643522636,1.539429411934415,2.39932216477905,8,1.0,1,0.9566666666666667,1,0.9998177293910075,1.0,1
1,Zr_6.717406480246902_FA_3917.93809656787_L_32.03173544149234_Ratio_0.6_Step_1e15.0_SC_0.8604945169854896_KC_0.1710230996165632,6.717406480246902,3917.93809656787,32.03173544149234,0.8604945169854896,0.1710230996165632,0.2612256861641733,8,1.0,1,0.5333333333333333,1,0.7750183936991044,0.9826049519700782,1
1,Zr_6.860761933538629_FA_8442.628909637247_L_4.025398440597345_Ratio_0.6_Step_1e15.0_SC_0.6932211085516965_KC_1.814429693684103,6.860761933538629,8442.628909637247,4.025398440597345,0.6932211085516965,1.814429693684103,2.8772583416314546,8,1.0,1,0.89,1,0.7682838968824804,0.9802487804865743,1
1,Zr_7.473243762115047_FA_15855.13905877284_L_2.69272488039125_Ratio_0.6_Step_1e15.0_SC_0.7349330484183617_KC_1.379913952168205,7.473243762115047,15855.13905877284,2.69272488039125,0.7349330484183617,1.379913952168205,2.2225817542868134,8,0.25,0,0.8766666666666667,1,0.3182619664491998,0.22850514898151914,0
4,Zr_7.70595441457542_FA_16664.51139295941_L_18.89577585869122_Ratio_0.6_Step_1e15.0_SC_1.618674111908959_KC_1.200046643737623,7.70595441457542,16664.51139295941,18.89577585869122,1.618674111908959,1.200046643737623,1.934555978646307,8,1.0,1,0.8633333333333333,1,0.8416404348446791,0.9963449988819986,1
1,Zr_8.467921759563033_FA_11364.74762049612_L_19.32354744335534_Ratio_0.6_Step_1e15.0_SC_0.4937500167178606_KC_1.582188225373893,8.467921759563033,11364.74762049612,19.32354744335534,0.4937500167178606,1.582188225373893,2.530495096519894,8,1.0,1,0.6833333333333333,1,0.65873247564716,0.903686739031454,1
1,Zr_8.75593708842354_FA_16232.24599202089_L_19.95297206503473_Ratio_0.6_Step_1e15.0_SC_1.408572951502248_KC_0.3638234432871503,8.75593708842354,16232.24599202089,19.95297206503473,1.408572951502248,0.3638234432871503,0.5862419842244057,8,0.0,0,0.5933333333333334,1,0.44494016277433945,0.5112133576253415,1
2,Zr_9.206431533886395_FA_2205.141792923408_L_30.97842790131119_Ratio_0.6_Step_1e15.0_SC_1.045236000115982_KC_1.269999018130625,9.206431533886397,2205.141792923408,30.97842790131119,1.045236000115982,1.269999018130625,1.8416459721584928,8,1.0,1,0.9433333333333334,1,0.9971435371267086,0.9999999999894263,1
2,Zr_9.547014772375007_FA_14801.86212937681_L_9.330328767716667_Ratio_0.6_Step_1e15.0_SC_1.44689065979202_KC_0.6429274835555183,9.547014772375007,14801.86212937681,9.330328767716669,1.44689065979202,0.6429274835555183,1.0342257277748408,8,0.125,0,0.9066666666666666,1,0.6577617634671402,0.9026292781368211,1
